0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
5:		ＤＸライブラリ Ver3.24b
5:		論理プロセッサの数 : 12
5:		ＯＳ  Windows11 ( Build 22631  )
106:		現時点のＣＰＵ動作速度：大体3.19GHz
106:		ＭＭＸ命令を使用します
106:		ＳＳＥ命令が使用可能です
106:		ＳＳＥ２命令が使用可能です
106:		ＣＰＵベンダ：GenuineIntel
107:		ＣＰＵ名：Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
108:	ＣＯＭの初期化... 成功
149:	非同期読み込み処理の初期化...成功
149:	ファイルアクセス処理の初期化...成功
150:	メモリ総量:16214.34MB  空きメモリ領域:6846.77MB 
150:	タイマーの精度を検査します
151:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
151:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
151:	 
151:	ソフトの二重起動検査... 二重起動はされていませんでした
153:	ウインドウクラスを登録します... 登録に成功しました
153:	ウインドウモード起動用のウインドウを作成します
153:	ディスプレイ情報のセットアップ開始
154:		モニターの数：1  ディスプレイデバイスの数：7
155:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
166:	ディスプレイ情報のセットアップ完了
167:	ウインドウ矩形 ( -16, -50 )-( 1920, 1069 )
172:	ウインドウの作成に成功しました
172:	ウインドウを表示します
203:	ＩＭＥを無効にしました
208:	ウインドウスタイルをウインドウモード用に変更します... 完了
239:	XInput DLL の読み込み中... 成功
243:	DirectInput関係初期化処理
244:		DirectInput8 の取得を試みます...成功
265:			引き続き初期化処理... 初期化成功
276:		ジョイパッドの初期化... 
276:			XInput 対応コントローラーのチェックを開始します
276:				XInput 対応コントローラー No.0 をチェック
279:				XInput 対応コントローラー No.0 の接続を確認しました
279:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
280:				XInput 対応コントローラー No.1 をチェック
280:				XInput 対応コントローラー No.1 の接続は確認できませんでした
280:				XInput 対応コントローラー No.2 をチェック
281:				XInput 対応コントローラー No.2 の接続は確認できませんでした
281:				XInput 対応コントローラー No.3 をチェック
281:				XInput 対応コントローラー No.3 の接続は確認できませんでした
281:			XInput 対応コントローラーのチェック完了
282:			DirectInput 対応ジョイパッドの列挙を開始します
289:				DirectInput 対応入力装置を検出しました
289:						Device Product GUID  : 2019056e,0000,0000,00,00,50,49,44,56,49,44
290:						Device Instance GUID : de9c57f0,4771,11f0,80,01,44,45,53,54,00,00
290:					DirectInputDevice8 の作成... 成功
291:					DirectInputDevice の情報を取得します... 成功
292:						Device Product Name  : Controller (GP20X-Xinput)
292:						Device Instance Name : Controller (GP20X-Xinput)
292:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
293:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
293:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
513:				検出した DirectInput 対応入力装置の初期化を中断します
547:			DirectInput 対応ジョイパッドの列挙終了
548:		ジョイパッドの初期化は正常に終了しました
548:		マウスデバイスの初期化... 初期化成功
548:		キーボードデバイスの初期化... 初期化成功
553:	DirectInput 関連の初期化は正常に終了しました
556:	XAudio2 の初期化を行います
558:		XAudio2_8.dll を使用します
561:		XAudio2 インターフェースの取得と初期化を行います....  成功 Ver2.8
619:	XAudio2 の初期化は正常に終了しました
622:	d3d11.dll の読み込み.... 成功
625:	dxgi.dll の読み込み.... 成功
625:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
625:	IDXGIFactory2 を作成します.... 成功
636:	API CreateDXGIFactory6 のアドレスを取得します.... 成功
636:	IDXGIAdapter を列挙
636:		Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8059MB
637:			Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
637:		Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
637:		Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
637:	API D3D11CreateDevice のアドレスを取得します.... 成功
638:	IDXGIAdapter を取得します.... 成功
638:	IDXGIAdapter1 を取得します.... 成功
639:	IDXGIAdapter2 を取得します.... 成功
639:	IDXGIAdapter3 を取得します.... 成功
639:	IDXGIAdapter4 を取得します.... 成功
640:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
640:	ID3D11Device オブジェクトを取得します.... 成功
808:	IDXGIDevice1 を取得します.... 成功
810:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
810:	[ウインドウモード 1920x1080 ( 0, 0 )-( 1920, 1080 )]
810:	IDXGISwapChain2 を作成します.... 成功
812:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
812:	IDXGIOutput を取得します.... 成功
812:	Graphics Device:NVIDIA GeForce GTX 1080
813:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
813:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
813:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
813:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
813:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
814:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
814:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
814:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
814:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
814:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
815:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
815:	ＤＸＴ２テクスチャフォーマットは使えません
815:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
815:	ＤＸＴ４テクスチャフォーマットは使えません
815:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
815:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
816:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
816:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
816:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
816:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
816:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
817:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
